Id,Prediction,Target
4138,6,6
4139,6,6
4140,6,6
4141,10,6
4142,8,6
4143,6,6
4144,6,6
4145,4,6
4146,6,6
4147,6,6
4148,7,6
4149,4,6
4150,6,6
4151,6,6
4152,8,6
4153,6,6
4154,6,6
4155,4,6
4156,6,6
4157,6,6
4158,6,6
4159,6,6
4160,6,6
4161,4,6
4162,6,6
4163,6,6
4164,6,6
4165,6,6
4166,6,6
4167,6,6
4168,6,6
4169,6,6
4170,6,6
4171,6,6
4172,4,6
4173,6,6
4174,8,6
4175,7,6
4176,6,6
4177,4,6
4178,6,6
4179,6,6
4180,6,6
4181,8,6
4182,8,6
4183,8,6
4184,6,6
4185,6,6
4186,6,6
4187,7,6
4188,6,6
4189,6,6
4190,6,6
4191,8,6
4192,6,6
4193,4,6
4194,4,6
4195,7,6
4196,6,6
4197,6,6
4198,6,6
4199,6,6
4200,6,6
4201,6,6
4202,4,6
4203,8,6
4204,3,6
4205,6,6
4206,7,6
4207,6,6
4208,6,6
4209,5,6
4210,8,6
4211,5,6
4212,7,6
4213,8,6
4214,6,6
4215,2,6
4216,6,6
4217,8,6
4218,8,6
4219,6,6
4220,7,6
4221,6,6
4222,4,6
4223,4,6
4224,4,6
4225,6,6
4226,6,6
4227,8,6
4228,7,6
4229,5,6
4230,2,6
4231,2,6
4232,6,6
4233,6,6
4234,6,6
4235,6,6
4236,6,6
4237,6,6
4238,6,6
4239,6,6
4240,6,6
4241,4,6
4242,6,6
4243,6,6
4244,6,6
4245,6,6
4246,6,6
4247,8,6
4248,6,6
4249,4,6
4250,6,6
4251,4,6
4252,8,6
4253,6,6
4254,8,6
4255,4,6
4256,8,6
4257,6,6
4258,6,6
4259,3,6
4260,6,6
4261,6,6
4262,7,6
4263,6,6
4264,4,6
4265,6,6
4266,5,6
4267,6,6
4268,4,6
4269,6,6
4270,6,6
4271,6,6
4272,6,6
4273,6,6
4274,7,6
4275,2,6
4276,5,6
4277,6,6
4278,8,6
4279,7,6
4280,6,6
4281,6,6
4282,7,6
4283,6,6
4284,6,6
4285,6,6
4286,6,6
4287,6,6
4288,6,6
4289,6,6
4290,6,6
4291,2,6
4292,8,6
4293,5,6
4294,6,6
4295,6,6
4296,6,6
4297,6,6
4298,6,6
4299,6,6
4300,6,6
4301,6,6
4302,6,6
4303,7,6
4304,6,6
4305,6,6
4306,6,6
4307,7,6
4308,6,6
4309,6,6
4310,6,6
4311,6,6
4312,7,6
4313,6,6
4314,6,6
4315,7,6
4316,9,6
4317,8,6
4318,6,6
4319,6,6
4320,6,6
4321,6,6
4322,6,6
4323,6,6
4324,7,6
4325,6,6
4326,6,6
4327,6,6
4328,6,6
4329,6,6
4330,4,6
4331,6,6
4332,6,6
4333,6,6
4334,6,6
4335,6,6
4336,6,6
4337,6,6
4338,6,6
4339,5,6
4340,6,6
4341,7,6
4342,6,6
4343,8,6
4344,4,6
4345,8,6
4346,6,6
4347,4,6
4348,6,6
4349,6,6
4350,6,6
4351,7,6
4352,6,6
4353,6,6
4354,8,6
4355,6,6
4356,6,6
4357,4,6
4358,6,6
4359,6,6
4360,9,6
4361,6,6
4362,6,6
4363,6,6
4364,7,6
4365,4,6
4366,8,6
4367,1,6
4368,7,6
4369,6,6
4370,5,6
4371,4,6
4372,6,6
4373,8,6
4374,6,6
4375,6,6
4376,8,6
4377,6,6
4378,8,6
4379,6,6
4380,6,6
4381,8,6
4382,4,6
4383,6,6
4384,6,6
4385,6,6
4386,6,6
4387,4,6
4388,6,6
4389,6,6
4390,6,6
4391,6,6
4392,7,6
4393,4,6
4394,6,6
4395,8,6
4396,6,6
4397,4,6
4398,4,6
4399,8,6
4400,8,6
4401,4,6
4402,8,6
4403,6,6
4404,6,6
4405,6,6
4406,6,6
4407,8,6
4408,6,6
4409,6,6
4410,6,6
4411,6,6
4412,7,6
4413,6,6
4414,4,6
4415,6,6
4416,6,6
4417,8,6
4418,6,6
4419,8,6
4420,6,6
4421,7,6
4422,6,6
4423,4,6
4424,6,6
4425,6,6
4426,6,6
4427,4,6
4428,6,6
4429,4,6
4430,5,6
4431,7,6
4432,6,6
4433,6,6
4434,6,6
4435,6,6
4436,5,6
4437,6,6
4438,8,6
4439,6,6
4440,6,6
4441,7,6
4442,4,6
4443,6,6
4444,8,6
4445,6,6
4446,6,6
4447,6,6
4448,4,6
4449,4,6
4450,6,6
4451,4,6
4452,6,6
4453,4,6
4454,6,6
4455,7,6
4456,6,6
4457,6,6
4458,6,6
4459,6,6
4460,6,6
4461,8,6
4462,6,6
4463,6,6
4464,6,6
4465,6,6
4466,6,6
4467,6,6
4468,6,6
4469,8,6
4470,6,6
4471,4,6
4472,6,6
4473,6,6
4474,8,6
4475,6,6
4476,6,6
4477,6,6
4478,7,6
4479,6,6
4480,4,6
4481,6,6
4482,6,6
4483,6,6
4484,6,6
4485,7,6
4486,5,6
4487,8,6
4488,8,6
4489,6,6
4490,6,6
4491,5,6
4492,6,6
4493,6,6
4494,4,6
4495,6,6
4496,5,6
4497,5,6
4498,6,6
4499,6,6
4500,6,6
4501,8,6
4502,6,6
4503,6,6
4504,7,6
4505,4,6
4506,6,6
4507,8,6
4508,6,6
4509,7,6
4510,6,6
4511,6,6
4512,6,6
4513,8,6
4514,4,6
4515,8,6
4516,7,6
4517,8,6
4518,6,6
4519,6,6
4520,7,6
4521,6,6
4522,5,6
4523,6,6
4524,8,6
4525,6,6
4526,6,6
4527,6,6
4528,6,6
4529,4,6
4530,8,6
4531,6,6
4532,7,6
4533,6,6
4534,6,6
4535,6,6
4536,6,6
4537,6,6
4538,6,6
4539,4,6
4540,6,6
4541,6,6
4542,6,6
4543,6,6
4544,6,6
4545,6,6
4546,7,6
4547,6,6
4548,6,6
4549,6,6
4550,6,6
4551,6,6
4552,8,6
4553,6,6
4554,8,6
4555,6,6
4556,4,6
4557,6,6
4558,6,6
4559,6,6
4560,5,6
4561,10,6
4562,6,6
4563,6,6
4564,6,6
4565,6,6
4566,6,6
4567,7,6
4568,6,6
4569,6,6
4570,4,6
4571,6,6
4572,7,6
4573,7,6
4574,6,6
4575,7,6
4576,6,6
4577,6,6
4578,8,6
4579,6,6
4580,6,6
4581,8,6
4582,6,6
4583,6,6
4584,7,6
4585,8,6
4586,4,6
4587,6,6
4588,7,6
4589,4,6
4590,7,6
4591,6,6
4592,6,6
4593,6,6
4594,8,6
4595,8,6
4596,6,6
4597,8,6
4598,4,6
4599,8,6
4600,2,6
4601,6,6
4602,6,6
4603,5,6
4604,6,6
4605,6,6
4606,6,6
4607,6,6
4608,7,6
4609,8,6
4610,7,6
4611,6,6
4612,4,6
4613,4,6
4614,6,6
4615,6,6
4616,7,6
4617,4,6
4618,6,6
4619,3,6
4620,2,6
4621,7,6
4622,2,6
4623,6,6
4624,8,6
4625,8,6
4626,2,6
4627,8,6
4628,6,6
4629,6,6
4630,4,6
4631,8,6
4632,7,6
4633,8,6
4634,6,6
4635,6,6
4636,5,6
4637,4,6
4638,6,6
4639,7,6
4640,5,6
4641,6,6
4642,6,6
4643,6,6
4644,4,6
4645,8,6
4646,6,6
4647,6,6
4648,6,6
4649,6,6
4650,4,6
4651,6,6
4652,6,6
4653,7,6
4654,6,6
4655,7,6
4656,6,6
4657,8,6
4658,6,6
4659,8,6
4660,8,6
4661,6,6
4662,6,6
4663,6,6
4664,6,6
4665,7,6
4666,6,6
4667,5,6
4668,4,6
4669,6,6
4670,6,6
4671,4,6
4672,6,6
4673,7,6
4674,6,6
4675,6,6
4676,6,6
4677,6,6
4678,6,6
4679,6,6
4680,6,6
4681,4,6
4682,6,6
4683,6,6
4684,4,6
4685,6,6
4686,6,6
4687,6,6
4688,7,6
4689,6,6
4690,6,6
4691,6,6
4692,6,6
4693,4,6
4694,4,6
4695,6,6
4696,6,6
4697,6,6
4698,6,6
4699,6,6
4700,6,6
4701,6,6
4702,2,6
4703,5,6
4704,4,6
4705,8,6
4706,4,6
4707,6,6
4708,6,6
4709,6,6
4710,6,6
4711,6,6
4712,6,6
4713,6,6
4714,4,6
4715,4,6
4716,6,6
4717,6,6
4718,7,6
4719,6,6
4720,4,6
4721,6,6
4722,6,6
4723,1,6
4724,6,6
4725,7,6
4726,8,6
4727,6,6
4728,7,6
4729,6,6
4730,8,6
4731,6,6
4732,4,6
4733,8,6
4734,7,6
4735,4,6
4736,6,6
4737,8,6
4738,7,6
4739,6,6
4740,8,6
4741,6,6
4742,4,6
4743,6,6
4744,6,6
4745,6,6
4746,7,6
4747,8,6
4748,6,6
4749,5,6
4750,10,6
4751,6,6
4752,5,6
4753,6,6
4754,6,6
4755,6,6
4756,8,6
4757,7,6
4758,8,6
4759,8,6
4760,6,6
4761,6,6
4762,6,6
4763,6,6
4764,6,6
4765,6,6
4766,6,6
4767,8,6
4768,6,6
4769,4,6
4770,6,6
4771,6,6
4772,6,6
4773,7,6
4774,2,6
4775,8,6
4776,6,6
4777,6,6
4778,6,6
4779,7,6
4780,5,6
4781,6,6
4782,6,6
4783,6,6
4784,6,6
4785,6,6
4786,5,6
4787,6,6
4788,8,6
4789,4,6
4790,6,6
4791,8,6
4792,8,6
4793,6,6
4794,4,6
4795,7,6
4796,4,6
4797,6,6
4798,6,6
4799,6,6
4800,6,6
4801,7,7
4802,7,7
4803,7,7
4804,7,7
4805,7,7
4806,7,7
4807,7,7
4808,7,7
4809,7,7
4810,7,7
4811,7,7
4812,5,7
4813,7,7
4814,6,7
4815,7,7
4816,7,7
4817,7,7
4818,7,7
4819,5,7
4820,7,7
4821,7,7
4822,7,7
4823,7,7
4824,7,7
4825,7,7
4826,7,7
4827,6,7
4828,7,7
4829,7,7
4830,7,7
4831,7,7
4832,8,7
4833,4,7
4834,7,7
4835,7,7
4836,5,7
4837,7,7
4838,2,7
4839,7,7
4840,7,7
4841,7,7
4842,7,7
4843,7,7
4844,7,7
4845,8,7
4846,7,7
4847,7,7
4848,7,7
4849,7,7
4850,7,7
4851,1,7
4852,7,7
4853,4,7
4854,7,7
4855,8,7
4856,7,7
4857,7,7
4858,7,7
4859,6,7
4860,7,7
4861,8,7
4862,7,7
4863,8,7
4864,7,7
4865,6,7
4866,6,7
4867,6,7
4868,7,7
4869,7,7
4870,7,7
4871,7,7
4872,7,7
4873,7,7
4874,7,7
4875,7,7
4876,7,7
4877,6,7
4878,7,7
4879,7,7
4880,6,7
4881,7,7
4882,7,7
4883,10,7
4884,7,7
4885,8,7
4886,7,7
4887,7,7
4888,7,7
4889,7,7
4890,10,7
4891,7,7
4892,7,7
4893,7,7
4894,7,7
4895,5,7
4896,3,7
4897,7,7
4898,5,7
4899,7,7
4900,6,7
4901,7,7
4902,7,7
4903,8,7
4904,7,7
4905,7,7
4906,5,7
4907,7,7
4908,7,7
4909,7,7
4910,7,7
4911,9,7
4912,7,7
4913,7,7
4914,7,7
4915,7,7
4916,7,7
4917,7,7
4918,7,7
4919,7,7
4920,7,7
4921,7,7
4922,7,7
4923,7,7
4924,7,7
4925,7,7
4926,6,7
4927,7,7
4928,6,7
4929,5,7
4930,7,7
4931,6,7
4932,7,7
4933,7,7
4934,7,7
4935,5,7
4936,7,7
4937,7,7
4938,5,7
4939,7,7
4940,7,7
4941,7,7
4942,8,7
4943,7,7
4944,7,7
4945,7,7
4946,7,7
4947,7,7
4948,7,7
4949,7,7
4950,7,7
4951,9,7
4952,7,7
4953,7,7
4954,7,7
4955,6,7
4956,7,7
4957,7,7
4958,7,7
4959,7,7
4960,7,7
4961,7,7
4962,7,7
4963,6,7
4964,7,7
4965,7,7
4966,7,7
4967,7,7
4968,7,7
4969,7,7
4970,2,7
4971,7,7
4972,7,7
4973,5,7
4974,7,7
4975,7,7
4976,7,7
4977,7,7
4978,8,7
4979,4,7
4980,6,7
4981,7,7
4982,7,7
4983,7,7
4984,7,7
4985,4,7
4986,8,7
4987,7,7
4988,7,7
4989,7,7
4990,7,7
4991,7,7
4992,6,7
4993,7,7
4994,7,7
4995,7,7
4996,6,7
4997,6,7
4998,5,7
4999,6,7
5000,7,7
5001,7,7
5002,6,7
5003,7,7
5004,7,7
5005,7,7
5006,7,7
5007,7,7
5008,7,7
5009,7,7
5010,7,7
5011,6,7
5012,6,7
5013,7,7
5014,10,7
5015,6,7
5016,7,7
5017,7,7
5018,7,7
5019,7,7
5020,5,7
5021,7,7
5022,7,7
5023,7,7
5024,7,7
5025,6,7
5026,7,7
5027,7,7
5028,7,7
5029,8,7
5030,7,7
5031,7,7
5032,7,7
5033,6,7
5034,7,7
5035,7,7
5036,7,7
5037,7,7
5038,7,7
5039,7,7
5040,7,7
5041,7,7
5042,7,7
5043,10,7
5044,7,7
5045,7,7
5046,9,7
5047,7,7
5048,7,7
5049,7,7
5050,10,7
5051,6,7
5052,7,7
5053,7,7
5054,7,7
5055,8,7
5056,7,7
5057,5,7
5058,5,7
5059,7,7
5060,8,7
5061,7,7
5062,7,7
5063,7,7
5064,6,7
5065,7,7
5066,7,7
5067,7,7
5068,7,7
5069,7,7
5070,7,7
5071,4,7
5072,7,7
5073,7,7
5074,6,7
5075,7,7
5076,7,7
5077,8,7
5078,7,7
5079,7,7
5080,7,7
5081,7,7
5082,7,7
5083,7,7
5084,7,7
5085,7,7
5086,7,7
5087,7,7
5088,7,7
5089,7,7
5090,7,7
5091,7,7
5092,7,7
5093,7,7
5094,7,7
5095,7,7
5096,7,7
5097,7,7
5098,7,7
5099,7,7
5100,6,7
5101,4,7
5102,7,7
5103,7,7
5104,6,7
5105,7,7
5106,7,7
5107,6,7
5108,7,7
5109,7,7
5110,6,7
5111,7,7
5112,7,7
5113,7,7
5114,7,7
5115,7,7
5116,7,7
5117,7,7
5118,7,7
5119,7,7
5120,5,7
5121,7,7
5122,7,7
5123,7,7
5124,7,7
5125,7,7
5126,7,7
5127,7,7
5128,7,7
5129,7,7
5130,7,7
5131,7,7
5132,5,7
5133,7,7
5134,7,7
5135,6,7
5136,7,7
5137,5,7
5138,7,7
5139,5,7
5140,7,7
5141,7,7
5142,6,7
5143,7,7
5144,7,7
5145,7,7
5146,7,7
5147,7,7
5148,7,7
5149,7,7
5150,7,7
5151,7,7
5152,7,7
5153,7,7
5154,4,7
5155,6,7
5156,6,7
5157,7,7
5158,7,7
5159,7,7
5160,6,7
5161,7,7
5162,7,7
5163,4,7
5164,7,7
5165,7,7
5166,1,7
5167,7,7
5168,7,7
5169,7,7
5170,7,7
5171,7,7
5172,7,7
5173,7,7
5174,7,7
5175,7,7
5176,8,7
5177,7,7
5178,7,7
5179,6,7
5180,7,7
5181,7,7
5182,7,7
5183,6,7
5184,7,7
5185,7,7
5186,7,7
5187,7,7
5188,8,7
5189,4,7
5190,7,7
5191,7,7
5192,7,7
5193,7,7
5194,7,7
5195,7,7
5196,4,7
5197,7,7
5198,7,7
5199,7,7
5200,4,7
5201,7,7
5202,7,7
5203,7,7
5204,8,7
5205,7,7
5206,4,7
5207,7,7
5208,7,7
5209,7,7
5210,7,7
5211,5,7
5212,7,7
5213,7,7
5214,7,7
5215,7,7
5216,7,7
5217,7,7
5218,7,7
5219,7,7
5220,7,7
5221,7,7
5222,7,7
5223,7,7
5224,7,7
5225,7,7
5226,7,7
5227,7,7
5228,7,7
5229,5,7
5230,7,7
5231,7,7
5232,7,7
5233,6,7
5234,7,7
5235,7,7
5236,6,7
5237,6,7
5238,7,7
5239,8,7
5240,7,7
5241,7,7
5242,7,7
5243,7,7
5244,7,7
5245,7,7
5246,5,7
5247,7,7
5248,6,7
5249,7,7
5250,7,7
5251,7,7
5252,8,7
5253,7,7
5254,6,7
5255,7,7
5256,7,7
5257,7,7
5258,7,7
5259,6,7
5260,7,7
5261,7,7
5262,7,7
5263,7,7
5264,7,7
5265,7,7
5266,7,7
5267,6,7
5268,7,7
5269,7,7
5270,6,7
5271,7,7
5272,7,7
5273,7,7
5274,7,7
5275,7,7
5276,7,7
5277,7,7
5278,7,7
5279,7,7
5280,7,7
5281,7,7
5282,7,7
5283,7,7
5284,7,7
5285,4,7
5286,7,7
5287,7,7
5288,7,7
5289,7,7
5290,4,7
5291,7,7
5292,7,7
5293,8,7
5294,7,7
5295,7,7
5296,7,7
5297,7,7
5298,2,7
5299,7,7
5300,7,7
5301,5,7
5302,7,7
5303,7,7
5304,4,7
5305,7,7
5306,6,7
5307,7,7
5308,7,7
5309,7,7
5310,7,7
5311,7,7
5312,8,7
5313,6,7
5314,7,7
5315,4,7
5316,7,7
5317,5,7
5318,7,7
5319,7,7
5320,7,7
5321,7,7
5322,7,7
5323,5,7
5324,7,7
5325,7,7
5326,7,7
5327,7,7
5328,7,7
5329,10,7
5330,7,7
5331,7,7
5332,4,7
5333,7,7
5334,7,7
5335,7,7
5336,6,7
5337,7,7
5338,6,7
5339,7,7
5340,7,7
5341,10,7
5342,7,7
5343,7,7
5344,10,7
5345,7,7
5346,7,7
5347,7,7
5348,7,7
5349,6,7
5350,7,7
5351,7,7
5352,7,7
5353,7,7
5354,6,7
5355,6,7
5356,7,7
5357,7,7
5358,6,7
5359,6,7
5360,7,7
5361,4,7
5362,7,7
5363,6,7
5364,7,7
5365,8,7
5366,2,7
5367,6,7
5368,7,7
5369,7,7
5370,6,7
5371,7,7
5372,2,7
5373,7,7
5374,7,7
5375,7,7
5376,7,7
5377,8,7
5378,7,7
5379,6,7
5380,7,7
5381,7,7
5382,7,7
5383,6,7
5384,7,7
5385,7,7
5386,7,7
5387,4,7
5388,7,7
5389,7,7
5390,7,7
5391,7,7
5392,4,7
5393,10,7
5394,4,7
5395,7,7
5396,8,7
5397,7,7
5398,7,7
5399,6,7
5400,7,7
5401,7,7
5402,7,7
5403,7,7
5404,7,7
5405,7,7
5406,10,7
5407,7,7
5408,7,7
5409,6,7
5410,7,7
5411,7,7
5412,7,7
5413,6,7
5414,7,7
5415,7,7
5416,7,7
5417,6,7
5418,7,7
5419,7,7
5420,7,7
5421,7,7
5422,7,7
5423,7,7
5424,7,7
5425,7,7
5426,7,7
5427,7,7
5428,7,7
5429,7,7
5430,7,7
5431,5,7
5432,8,7
5433,6,7
5434,8,7
5435,7,7
5436,7,7
5437,6,7
5438,7,7
5439,7,7
5440,7,7
5441,7,7
5442,8,7
5443,4,7
5444,6,7
5445,6,7
5446,5,7
5447,7,7
5448,6,7
5449,6,7
5450,7,7
5451,7,7
5452,7,7
5453,7,7
5454,7,7
5455,7,7
5456,7,7
5457,7,7
5458,7,7
5459,7,7
5460,7,7
5461,5,7
5462,7,7
5463,7,7
5464,7,7
5465,6,7
5466,7,7
5467,10,7
5468,7,7
5469,7,7
5470,8,7
5471,7,7
5472,7,7
5473,6,7
5474,7,7
5475,3,7
5476,3,7
5477,7,7
5478,6,7
5479,1,7
5480,5,7
5481,7,7
5482,7,7
5483,7,7
5484,7,7
5485,7,7
5486,6,7
5487,7,7
5488,7,7
5489,6,7
5490,6,7
5491,7,7
5492,7,7
5493,8,7
5494,7,7
5495,6,7
5496,7,7
5497,7,7
5498,4,7
5499,7,7
5500,6,7
5501,8,7
5502,7,7
5503,4,7
5504,8,7
5505,7,7
5506,7,7
5507,7,7
5508,7,7
5509,6,7
5510,7,7
5511,7,7
5512,7,7
5513,7,7
5514,6,7
5515,6,7
5516,4,7
5517,3,7
5518,7,7
5519,7,7
5520,10,7
5521,7,7
5522,7,7
5523,7,7
5524,7,7
5525,7,7
5526,7,7
5527,7,7
5528,7,7
5529,7,7
5530,7,7
5531,7,7
5532,7,7
5533,6,7
5534,7,7
5535,7,7
5536,1,7
5537,7,7
5538,3,7
5539,7,7
5540,2,7
5541,7,7
5542,9,7
5543,7,7
5544,7,7
5545,7,7
5546,7,7
5547,7,7
5548,7,7
5549,7,7
5550,8,7
5551,4,7
5552,7,7
5553,6,7
5554,7,7
5555,7,7
5556,5,7
5557,7,7
5558,7,7
5559,7,7
5560,7,7
5561,7,7
5562,7,7
5563,4,7
5564,7,7
5565,7,7
5566,10,7
5567,3,7
5568,7,7
5569,7,7
5570,6,7
5571,7,7
5572,7,7
5573,6,7
5574,7,7
5575,7,7
5576,7,7
5577,7,7
5578,7,7
5579,7,7
5580,7,7
5581,7,7
5582,7,7
5583,7,7
5584,6,7
5585,7,7
5586,5,7
5587,7,7
5588,1,7
5589,7,7
5590,7,7
5591,6,7
5592,7,7
5593,2,7
5594,4,7
5595,7,7
5596,7,7
5597,7,7
5598,7,7
5599,7,7
5600,7,7
5601,8,8
5602,4,8
5603,8,8
5604,8,8
5605,8,8
5606,8,8
5607,8,8
5608,8,8
5609,7,8
5610,8,8
5611,8,8
5612,8,8
5613,4,8
5614,8,8
5615,8,8
5616,8,8
5617,8,8
5618,8,8
5619,4,8
5620,8,8
5621,8,8
5622,8,8
5623,8,8
5624,8,8
5625,8,8
5626,8,8
5627,8,8
5628,8,8
5629,8,8
5630,6,8
5631,8,8
5632,8,8
5633,8,8
5634,8,8
5635,8,8
5636,8,8
5637,8,8
5638,8,8
5639,8,8
5640,8,8
5641,8,8
5642,8,8
5643,8,8
5644,8,8
5645,8,8
5646,4,8
5647,8,8
5648,8,8
5649,8,8
5650,8,8
5651,8,8
5652,8,8
5653,8,8
5654,8,8
5655,8,8
5656,8,8
5657,8,8
5658,8,8
5659,8,8
5660,8,8
5661,8,8
5662,8,8
5663,8,8
5664,5,8
5665,5,8
5666,8,8
5667,8,8
5668,8,8
5669,8,8
5670,4,8
5671,8,8
5672,6,8
5673,8,8
5674,8,8
5675,5,8
5676,8,8
5677,8,8
5678,8,8
5679,8,8
5680,8,8
5681,8,8
5682,8,8
5683,8,8
5684,8,8
5685,8,8
5686,8,8
5687,8,8
5688,8,8
5689,8,8
5690,8,8
5691,7,8
5692,8,8
5693,8,8
5694,8,8
5695,8,8
5696,8,8
5697,4,8
5698,8,8
5699,8,8
5700,8,8
5701,8,8
5702,4,8
5703,8,8
5704,8,8
5705,8,8
5706,2,8
5707,8,8
5708,8,8
5709,8,8
5710,5,8
5711,8,8
5712,8,8
5713,8,8
5714,8,8
5715,8,8
5716,8,8
5717,8,8
5718,8,8
5719,8,8
5720,5,8
5721,8,8
5722,8,8
5723,8,8
5724,8,8
5725,8,8
5726,8,8
5727,8,8
5728,8,8
5729,8,8
5730,8,8
5731,8,8
5732,8,8
5733,8,8
5734,8,8
5735,8,8
5736,8,8
5737,8,8
5738,8,8
5739,8,8
5740,8,8
5741,8,8
5742,8,8
5743,8,8
5744,8,8
5745,8,8
5746,8,8
5747,8,8
5748,8,8
5749,8,8
5750,8,8
5751,8,8
5752,8,8
5753,8,8
5754,8,8
5755,8,8
5756,6,8
5757,8,8
5758,8,8
5759,8,8
5760,5,8
5761,8,8
5762,8,8
5763,8,8
5764,8,8
5765,8,8
5766,8,8
5767,7,8
5768,1,8
5769,6,8
5770,8,8
5771,4,8
5772,8,8
5773,8,8
5774,4,8
5775,4,8
5776,8,8
5777,8,8
5778,8,8
5779,8,8
5780,5,8
5781,8,8
5782,8,8
5783,8,8
5784,8,8
5785,8,8
5786,8,8
5787,8,8
5788,8,8
5789,8,8
5790,8,8
5791,8,8
5792,4,8
5793,8,8
5794,8,8
5795,8,8
5796,8,8
5797,4,8
5798,8,8
5799,5,8
5800,8,8
5801,8,8
5802,8,8
5803,8,8
5804,8,8
5805,4,8
5806,4,8
5807,8,8
5808,8,8
5809,8,8
5810,8,8
5811,8,8
5812,8,8
5813,8,8
5814,8,8
5815,4,8
5816,8,8
5817,8,8
5818,8,8
5819,8,8
5820,8,8
5821,4,8
5822,8,8
5823,8,8
5824,8,8
5825,8,8
5826,8,8
5827,5,8
5828,8,8
5829,8,8
5830,8,8
5831,8,8
5832,4,8
5833,8,8
5834,2,8
5835,8,8
5836,8,8
5837,6,8
5838,8,8
5839,8,8
5840,8,8
5841,4,8
5842,4,8
5843,5,8
5844,8,8
5845,8,8
5846,4,8
5847,6,8
5848,8,8
5849,8,8
5850,8,8
5851,8,8
5852,8,8
5853,8,8
5854,8,8
5855,8,8
5856,8,8
5857,8,8
5858,8,8
5859,8,8
5860,8,8
5861,2,8
5862,8,8
5863,8,8
5864,8,8
5865,8,8
5866,8,8
5867,8,8
5868,4,8
5869,8,8
5870,8,8
5871,8,8
5872,8,8
5873,8,8
5874,8,8
5875,8,8
5876,8,8
5877,8,8
5878,8,8
5879,8,8
5880,8,8
5881,8,8
5882,8,8
5883,5,8
5884,8,8
5885,8,8
5886,8,8
5887,8,8
5888,8,8
5889,8,8
5890,2,8
5891,8,8
5892,8,8
5893,8,8
5894,8,8
5895,8,8
5896,8,8
5897,4,8
5898,8,8
5899,7,8
5900,8,8
5901,8,8
5902,8,8
5903,8,8
5904,6,8
5905,8,8
5906,8,8
5907,8,8
5908,8,8
5909,8,8
5910,8,8
5911,7,8
5912,5,8
5913,8,8
5914,4,8
5915,8,8
5916,8,8
5917,8,8
5918,8,8
5919,8,8
5920,8,8
5921,8,8
5922,8,8
5923,8,8
5924,8,8
5925,5,8
5926,8,8
5927,8,8
5928,8,8
5929,8,8
5930,8,8
5931,8,8
5932,8,8
5933,8,8
5934,8,8
5935,4,8
5936,8,8
5937,8,8
5938,8,8
5939,8,8
5940,8,8
5941,8,8
5942,8,8
5943,8,8
5944,8,8
5945,8,8
5946,8,8
5947,8,8
5948,8,8
5949,8,8
5950,8,8
5951,8,8
5952,8,8
5953,8,8
5954,8,8
5955,6,8
5956,8,8
5957,8,8
5958,8,8
5959,4,8
5960,8,8
5961,8,8
5962,8,8
5963,8,8
5964,8,8
5965,8,8
5966,8,8
5967,8,8
5968,8,8
5969,8,8
5970,8,8
5971,2,8
5972,8,8
5973,8,8
5974,8,8
5975,8,8
5976,8,8
5977,8,8
5978,8,8
5979,8,8
5980,6,8
5981,8,8
5982,8,8
5983,8,8
5984,8,8
5985,8,8
5986,6,8
5987,7,8
5988,8,8
5989,8,8
5990,8,8
5991,8,8
5992,8,8
5993,8,8
5994,5,8
5995,8,8
5996,8,8
5997,2,8
5998,8,8
5999,4,8
6000,8,8
6001,8,8
6002,6,8
6003,8,8
6004,5,8
6005,8,8
6006,6,8
6007,8,8
6008,5,8
6009,8,8
6010,8,8
6011,4,8
6012,8,8
6013,8,8
6014,8,8
6015,8,8
6016,4,8
6017,8,8
6018,8,8
6019,8,8
6020,8,8
6021,8,8
6022,7,8
6023,8,8
6024,8,8
6025,8,8
6026,2,8
6027,8,8
6028,8,8
6029,8,8
6030,8,8
6031,8,8
6032,8,8
6033,8,8
6034,5,8
6035,8,8
6036,8,8
6037,8,8
6038,5,8
6039,8,8
6040,8,8
6041,8,8
6042,8,8
6043,8,8
6044,8,8
6045,8,8
6046,8,8
6047,8,8
6048,8,8
6049,8,8
6050,8,8
6051,8,8
6052,8,8
6053,8,8
6054,8,8
6055,8,8
6056,8,8
6057,4,8
6058,8,8
6059,8,8
6060,8,8
6061,8,8
6062,8,8
6063,8,8
6064,4,8
6065,8,8
6066,8,8
6067,8,8
6068,8,8
6069,4,8
6070,8,8
6071,8,8
6072,4,8
6073,8,8
6074,8,8
6075,8,8
6076,7,8
6077,8,8
6078,8,8
6079,8,8
6080,8,8
6081,8,8
6082,8,8
6083,8,8
6084,8,8
6085,8,8
6086,8,8
6087,8,8
6088,8,8
6089,8,8
6090,8,8
6091,4,8
6092,6,8
6093,8,8
6094,8,8
6095,8,8
6096,6,8
6097,8,8
6098,8,8
6099,8,8
6100,8,8
6101,4,8
6102,8,8
6103,6,8
6104,8,8
6105,8,8
6106,8,8
6107,8,8
6108,4,8
6109,8,8
6110,8,8
6111,6,8
6112,8,8
6113,8,8
6114,6,8
6115,8,8
6116,8,8
6117,8,8
6118,8,8
6119,8,8
6120,8,8
6121,6,8
6122,8,8
6123,8,8
6124,1,8
6125,8,8
6126,8,8
6127,8,8
6128,8,8
6129,8,8
6130,8,8
6131,8,8
6132,10,8
6133,8,8
6134,8,8
6135,8,8
